Module	Section	Sample Name	Source
FastQC	all_sections	3_A01_109_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A01_109_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A01_109_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A01_109_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A04_303_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A04_303_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A04_303_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A04_303_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A02_113_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A02_113_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_A02_113_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A02_113_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_B01_109_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B01_109_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	3_B01_109_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_B01_109_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A12_218_X8_415_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A12_218_X8_415_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	3_A12_218_X8_415_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/3_A12_218_X8_415_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
