Module	Section	Sample Name	Source
STAR	SummaryLog	209033_HY55YBGXT_TCDM_1_C01_BLANK_ACCAGT_S3_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209033_HY55YBGXT_TCDM_1_C01_BLANK_ACCAGT_S3_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209076_HY55YBGXT_TCDM_1_F06_X5_31_3_o_CTCCAT_S46_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209076_HY55YBGXT_TCDM_1_F06_X5_31_3_o_CTCCAT_S46_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209032_HY55YBGXT_TCDM_1_B01_A04_1_1_o_GATCAC_S2_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209032_HY55YBGXT_TCDM_1_B01_A04_1_1_o_GATCAC_S2_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209034_HY55YBGXT_TCDM_1_D01_A04_1_3_i_TGCACG_S4_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209034_HY55YBGXT_TCDM_1_D01_A04_1_3_i_TGCACG_S4_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209037_HY55YBGXT_TCDM_1_G01_C17_1_2_o_CTAGTC_S7_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209037_HY55YBGXT_TCDM_1_G01_C17_1_2_o_CTAGTC_S7_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209058_HY55YBGXT_TCDM_1_D04_X4_67_3_i_GCTCGA_S28_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209058_HY55YBGXT_TCDM_1_D04_X4_67_3_i_GCTCGA_S28_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209031_HY55YBGXT_TCDM_1_A01_A04_1_2_o_CAGCGT_S1_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209031_HY55YBGXT_TCDM_1_A01_A04_1_2_o_CAGCGT_S1_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209040_HY55YBGXT_TCDM_1_B02_X9_27_1_i_CGGTTA_S10_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209040_HY55YBGXT_TCDM_1_B02_X9_27_1_i_CGGTTA_S10_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209041_HY55YBGXT_TCDM_1_C02_X9_27_2_i_TTAACT_S11_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209041_HY55YBGXT_TCDM_1_C02_X9_27_2_i_TTAACT_S11_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209042_HY55YBGXT_TCDM_1_D02_X9_27_3_o_ATGAAC_S12_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209042_HY55YBGXT_TCDM_1_D02_X9_27_3_o_ATGAAC_S12_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209053_HY55YBGXT_TCDM_1_G03_X9_27_1_o_CACACT_S23_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209053_HY55YBGXT_TCDM_1_G03_X9_27_1_o_CACACT_S23_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209036_HY55YBGXT_TCDM_1_F01_A27_1_2_i_GTGTAG_S6_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209036_HY55YBGXT_TCDM_1_F01_A27_1_2_i_GTGTAG_S6_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209035_HY55YBGXT_TCDM_1_E01_A04_1_3_o_ACATTA_S5_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209035_HY55YBGXT_TCDM_1_E01_A04_1_3_o_ACATTA_S5_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209043_HY55YBGXT_TCDM_1_E02_X11_57_2_o_CCTAAG_S13_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209043_HY55YBGXT_TCDM_1_E02_X11_57_2_o_CCTAAG_S13_R1_001_trimmed_Log.final.out
