Module	Section	Sample Name	Source
FastQC	all_sections	209033_HY55YBGXT_TCDM_1_C01_BLANK_ACCAGT_S3_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209033_HY55YBGXT_TCDM_1_C01_BLANK_ACCAGT_S3_trim1_fastqc.zip
FastQC	all_sections	209032_HY55YBGXT_TCDM_1_B01_A04_1_1_o_GATCAC_S2_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209032_HY55YBGXT_TCDM_1_B01_A04_1_1_o_GATCAC_S2_trim1_fastqc.zip
FastQC	all_sections	209034_HY55YBGXT_TCDM_1_D01_A04_1_3_i_TGCACG_S4_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209034_HY55YBGXT_TCDM_1_D01_A04_1_3_i_TGCACG_S4_trim1_fastqc.zip
FastQC	all_sections	209031_HY55YBGXT_TCDM_1_A01_A04_1_2_o_CAGCGT_S1_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209031_HY55YBGXT_TCDM_1_A01_A04_1_2_o_CAGCGT_S1_trim1_fastqc.zip
FastQC	all_sections	209037_HY55YBGXT_TCDM_1_G01_C17_1_2_o_CTAGTC_S7_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209037_HY55YBGXT_TCDM_1_G01_C17_1_2_o_CTAGTC_S7_trim1_fastqc.zip
FastQC	all_sections	209040_HY55YBGXT_TCDM_1_B02_X9_27_1_i_CGGTTA_S10_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209040_HY55YBGXT_TCDM_1_B02_X9_27_1_i_CGGTTA_S10_trim1_fastqc.zip
FastQC	all_sections	209041_HY55YBGXT_TCDM_1_C02_X9_27_2_i_TTAACT_S11_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209041_HY55YBGXT_TCDM_1_C02_X9_27_2_i_TTAACT_S11_trim1_fastqc.zip
FastQC	all_sections	209042_HY55YBGXT_TCDM_1_D02_X9_27_3_o_ATGAAC_S12_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209042_HY55YBGXT_TCDM_1_D02_X9_27_3_o_ATGAAC_S12_trim1_fastqc.zip
FastQC	all_sections	209035_HY55YBGXT_TCDM_1_E01_A04_1_3_o_ACATTA_S5_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209035_HY55YBGXT_TCDM_1_E01_A04_1_3_o_ACATTA_S5_trim1_fastqc.zip
FastQC	all_sections	209044_HY55YBGXT_TCDM_1_F02_X11_57_3_o_AATCCG_S14_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209044_HY55YBGXT_TCDM_1_F02_X11_57_3_o_AATCCG_S14_trim1_fastqc.zip
FastQC	all_sections	209036_HY55YBGXT_TCDM_1_F01_A27_1_2_i_GTGTAG_S6_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209036_HY55YBGXT_TCDM_1_F01_A27_1_2_i_GTGTAG_S6_trim1_fastqc.zip
FastQC	all_sections	209046_HY55YBGXT_TCDM_1_H02_X11_57_1_o_TACCTT_S16_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209046_HY55YBGXT_TCDM_1_H02_X11_57_1_o_TACCTT_S16_trim1_fastqc.zip
FastQC	all_sections	209043_HY55YBGXT_TCDM_1_E02_X11_57_2_o_CCTAAG_S13_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209043_HY55YBGXT_TCDM_1_E02_X11_57_2_o_CCTAAG_S13_trim1_fastqc.zip
FastQC	all_sections	209048_HY55YBGXT_TCDM_1_B03_X1_54_2_i_GTCAGG_S18_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209048_HY55YBGXT_TCDM_1_B03_X1_54_2_i_GTCAGG_S18_trim1_fastqc.zip
FastQC	all_sections	209049_HY55YBGXT_TCDM_1_C03_X11_57_2_i_ATACTG_S19_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209049_HY55YBGXT_TCDM_1_C03_X11_57_2_i_ATACTG_S19_trim1_fastqc.zip
FastQC	all_sections	209050_HY55YBGXT_TCDM_1_D03_X9_27_3_i_TATGTC_S20_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209050_HY55YBGXT_TCDM_1_D03_X9_27_3_i_TATGTC_S20_trim1_fastqc.zip
FastQC	all_sections	209051_HY55YBGXT_TCDM_1_E03_C17_1_3_i_GAGTCC_S21_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209051_HY55YBGXT_TCDM_1_E03_C17_1_3_i_GAGTCC_S21_trim1_fastqc.zip
FastQC	all_sections	209039_HY55YBGXT_TCDM_1_A02_X1_54_2_o_TCAGGA_S9_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209039_HY55YBGXT_TCDM_1_A02_X1_54_2_o_TCAGGA_S9_trim1_fastqc.zip
FastQC	all_sections	209053_HY55YBGXT_TCDM_1_G03_X9_27_1_o_CACACT_S23_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209053_HY55YBGXT_TCDM_1_G03_X9_27_1_o_CACACT_S23_trim1_fastqc.zip
FastQC	all_sections	209047_HY55YBGXT_TCDM_1_A03_A27_1_1_i_TCTTAA_S17_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209047_HY55YBGXT_TCDM_1_A03_A27_1_1_i_TCTTAA_S17_trim1_fastqc.zip
FastQC	all_sections	209038_HY55YBGXT_TCDM_1_H01_C17_1_2_i_TGTGCA_S8_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209038_HY55YBGXT_TCDM_1_H01_C17_1_2_i_TGTGCA_S8_trim1_fastqc.zip
FastQC	all_sections	209045_HY55YBGXT_TCDM_1_G02_X9_27_2_o_GGCTGC_S15_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209045_HY55YBGXT_TCDM_1_G02_X9_27_2_o_GGCTGC_S15_trim1_fastqc.zip
FastQC	all_sections	209054_HY55YBGXT_TCDM_1_H03_A04_1_2_o_CCGCAA_S24_trim1	/local/workdir/ssv42/RNAseq/TCDM1/cutadapters/209054_HY55YBGXT_TCDM_1_H03_A04_1_2_o_CCGCAA_S24_trim1_fastqc.zip
