R version 4.2.3 (2023-03-15)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Rocky Linux 9.5 (Blue Onyx)

Matrix products: default
BLAS:   /programs/R-4.2.3/lib64/R/lib/libRblas.so
LAPACK: /programs/R-4.2.3/lib64/R/lib/libRlapack.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.17.0           ggrepel_0.9.6               DESeq2_1.38.3              
 [4] SummarizedExperiment_1.28.0 MatrixGenerics_1.10.0       matrixStats_1.5.0          
 [7] GenomicRanges_1.50.2        GenomeInfoDb_1.34.9         biomaRt_2.54.1             
[10] GO.db_3.16.0                AnnotationDbi_1.60.2        IRanges_2.32.0             
[13] S4Vectors_0.36.2            Biobase_2.58.0              BiocGenerics_0.44.0        
[16] lubridate_1.9.4             forcats_1.0.0               stringr_1.5.1              
[19] dplyr_1.1.4                 purrr_1.0.4                 readr_2.1.5                
[22] tidyr_1.3.1                 tibble_3.2.1                ggplot2_3.5.1              
[25] tidyverse_2.0.0             DOSE_3.24.2                 clusterProfiler_4.6.2      

loaded via a namespace (and not attached):
  [1] backports_1.5.0        shadowtext_0.1.5       Hmisc_5.2-3            fastmatch_1.1-6       
  [5] systemfonts_1.1.0      BiocFileCache_2.6.1    plyr_1.8.9             igraph_2.1.1          
  [9] lazyeval_0.2.2         splines_4.2.3          BiocParallel_1.32.6    digest_0.6.37         
 [13] yulab.utils_0.2.0      htmltools_0.5.8.1      GOSemSim_2.24.0        viridis_0.6.5         
 [17] checkmate_2.3.2        magrittr_2.0.3         memoise_2.0.1          cluster_2.1.4         
 [21] tzdb_0.5.0             limma_3.54.2           Biostrings_2.66.0      annotate_1.76.0       
 [25] graphlayouts_1.2.2     asreml_4.1.0.110       timechange_0.3.0       enrichplot_1.18.4     
 [29] prettyunits_1.2.0      colorspace_2.1-1       blob_1.2.4             rappdirs_0.3.3        
 [33] textshaping_0.4.0      xfun_0.51              crayon_1.5.3           RCurl_1.98-1.16       
 [37] jsonlite_1.9.1         scatterpie_0.2.5       impute_1.72.3          ape_5.8-1             
 [41] glue_1.8.0             polyclip_1.10-7        gtable_0.3.6           zlibbioc_1.44.0       
 [45] XVector_0.38.0         DelayedArray_0.24.0    scales_1.3.0           DBI_1.2.3             
 [49] Rcpp_1.0.14            htmlTable_2.4.3        viridisLite_0.4.2      xtable_1.8-4          
 [53] progress_1.2.3         gridGraphics_0.5-1     tidytree_0.4.6         foreign_0.8-84        
 [57] bit_4.5.0              preprocessCore_1.60.2  Formula_1.2-5          ecodist_2.1.3         
 [61] htmlwidgets_1.6.4      httr_1.4.7             fgsea_1.24.0           RColorBrewer_1.1-3    
 [65] pkgconfig_2.0.3        XML_3.99-0.17          farver_2.1.2           nnet_7.3-18           
 [69] dbplyr_2.5.0           utf8_1.2.4             locfit_1.5-9.10        labeling_0.4.3        
 [73] ggplotify_0.1.2        tidyselect_1.2.1       rlang_1.1.5            reshape2_1.4.4        
 [77] munsell_0.5.1          tools_4.2.3            cachem_1.1.0           downloader_0.4.1      
 [81] cli_3.6.4              generics_0.1.3         RSQLite_2.3.8          gson_0.1.0            
 [85] evaluate_1.0.3         fastmap_1.2.0          ragg_1.3.3             yaml_2.3.10           
 [89] ggtree_3.17.1.001      knitr_1.50             bit64_4.5.2            fs_1.6.5              
 [93] tidygraph_1.3.1        KEGGREST_1.38.0        ggraph_2.2.1           nlme_3.1-162          
 [97] aplot_0.2.5            xml2_1.3.6             compiler_4.2.3         rstudioapi_0.17.1     
[101] filelock_1.0.3         curl_6.2.1             png_0.1-8              affyio_1.68.0         
[105] treeio_1.22.0          tweenr_2.0.3           geneplotter_1.76.0     stringi_1.8.4         
[109] lattice_0.20-45        Matrix_1.6-4           vctrs_0.6.5            pillar_1.10.1         
[113] lifecycle_1.0.4        BiocManager_1.30.26    cowplot_1.1.3          bitops_1.0-9          
[117] patchwork_1.3.0        qvalue_2.30.0          affy_1.76.0            R6_2.5.1              
[121] gridExtra_2.3          codetools_0.2-19       pkgload_1.4.0          MASS_7.3-58.2         
[125] withr_3.0.2            GenomeInfoDbData_1.2.9 parallel_4.2.3         hms_1.1.3             
[129] rpart_4.1.19           grid_4.2.3             ggfun_0.1.8            HDO.db_0.99.1         
[133] rmarkdown_2.29         S7_0.2.0               ggforce_0.4.2          base64enc_0.1-3       
